fips,locality,providers_z,dollars_z,grants_z,avi_z,avi_score,avi_rank,providers_rank,dollars_rank,grants_rank,nonprofit_rev_imputed
51750,Radford City,-0.211,0.028,-0.131,-0.105,32.4,56,66,44,60,False
51185,Tazewell,-0.032,-0.067,-0.234,-0.111,32.3,57,47,54,67,False
51163,Rockbridge,-0.244,-0.084,-0.007,-0.112,32.3,58,69,55,48,False
51095,James City,-0.13,-0.151,-0.061,-0.114,32.2,59,57,63,52,False
51775,Salem City,-0.146,-0.058,-0.151,-0.118,32.1,60,61,52,63,False
51045,Craig,-0.049,-0.185,-0.188,-0.141,31.6,61,50,64,64,False
51143,Pittsylvania,0.016,-0.227,-0.227,-0.146,31.5,62,44,70,65,False
51111,Lunenburg,-0.049,-0.245,-0.276,-0.19,30.6,63,50,71,70,False
51073,Gloucester,-0.13,-0.114,-0.331,-0.192,30.5,64,57,57,75,False
51067,Franklin,-0.211,-0.115,-0.252,-0.193,30.5,65,66,58,69,False
51800,Suffolk City,-0.211,-0.012,-0.37,-0.198,30.4,66,66,45,77,False
51051,Dickenson,0.001,-0.382,-0.23,-0.204,30.2,67,45,78,66,False
51097,King and Queen,-0.13,-0.208,-0.335,-0.224,29.8,68,57,68,76,False
51113,Madison,-0.439,-0.207,-0.027,-0.224,29.8,69,82,67,49,False
51091,Highland,-0.162,-0.209,-0.415,-0.262,29.0,70,63,69,78,False
51175,Southampton,-0.488,-0.187,-0.146,-0.274,28.7,71,87,65,62,False
51173,Smyth,-0.113,-0.599,-0.126,-0.279,28.6,72,55,94,59,False
51139,Page,-0.244,-0.129,-0.603,-0.325,27.6,73,69,61,95,False
51085,Hanover,-0.423,-0.38,-0.249,-0.351,27.0,74,80,77,68,False
51595,Emporia City,-0.261,-0.532,-0.294,-0.362,26.8,75,71,90,72,False
51147,Prince Edward,-0.357,-0.327,-0.457,-0.38,26.4,76,75,74,83,False
51105,Lee,-0.587,-0.303,-0.309,-0.4,25.9,77,90,73,73,False
51079,Greene,-0.456,-0.489,-0.276,-0.407,25.8,78,84,84,70,False
51017,Bath,-0.538,-0.328,-0.415,-0.427,25.3,79,89,76,78,False
51019,Bedford,-0.358,-0.404,-0.541,-0.434,25.2,80,76,79,92,False
51029,Buckingham,-0.505,-0.327,-0.476,-0.436,25.1,81,88,75,85,False
51063,Floyd,-0.456,-0.529,-0.33,-0.438,25.1,82,84,88,74,False
51093,Isle of Wight,-0.408,-0.833,-0.108,-0.449,24.8,83,79,111,58,False
51199,York,-0.472,-0.447,-0.435,-0.451,24.8,84,86,81,82,False
51197,Wythe,-0.343,-0.513,-0.516,-0.457,24.7,85,74,87,89,False
51119,Middlesex,-0.668,-0.15,-0.622,-0.48,24.2,86,99,62,97,False
51610,Falls Church City,-0.391,-0.411,-0.706,-0.502,23.7,87,78,80,103,False
51187,Warren,-0.375,-0.641,-0.494,-0.503,23.6,88,77,97,87,False
51590,Danville City,-0.635,-0.454,-0.459,-0.516,23.4,89,92,82,84,False
51181,Surry,-0.44,-0.721,-0.516,-0.559,22.4,90,83,101,89,False
51171,Shenandoah,-0.651,-0.552,-0.499,-0.567,22.2,91,95,91,88,False
51077,Grayson,-0.652,-0.529,-0.558,-0.58,21.9,92,96,89,93,False
51027,Buchanan,-0.587,-0.57,-0.602,-0.586,21.8,93,90,93,94,False
51640,Galax City,-0.668,-0.511,-0.605,-0.595,21.6,94,99,86,96,False
51065,Fluvanna,-0.652,-0.722,-0.415,-0.597,21.6,95,96,102,78,False
51049,Cumberland,-0.685,-0.683,-0.434,-0.6,21.5,96,102,99,81,False
51133,Northumberland,-0.635,-0.561,-0.623,-0.607,21.4,97,92,92,98,False
51169,Scott,-0.685,-0.657,-0.523,-0.621,21.0,98,102,98,91,False
51057,Essex,-0.701,-0.607,-0.639,-0.649,20.4,99,107,96,99,False
51165,Rockingham,-0.423,-0.803,-0.726,-0.651,20.4,100,80,108,109,False
51043,Clarke,-0.75,-0.486,-0.749,-0.662,20.1,101,109,83,113,False
51167,Russell,-0.7,-0.853,-0.477,-0.677,19.8,102,106,113,86,False
51005,Alleghany,-0.88,-0.501,-0.701,-0.694,19.4,103,116,85,102,False
51101,King William,-0.652,-0.748,-0.751,-0.717,18.9,104,96,105,114,False
51149,Prince George,-0.669,-0.755,-0.727,-0.717,18.9,105,101,106,110,False
51011,Appomattox,-0.75,-0.734,-0.719,-0.734,18.5,106,109,104,106,False
51137,Orange,-0.685,-0.828,-0.69,-0.734,18.5,107,102,110,101,False
51075,Goochland,-0.635,-0.801,-0.788,-0.741,18.4,108,92,107,116,False
51191,Washington,-0.75,-0.707,-0.768,-0.741,18.4,109,109,100,115,False
51001,Accomack,-0.685,-0.909,-0.706,-0.767,17.8,110,102,119,103,False
51820,Waynesboro City,-0.864,-0.732,-0.706,-0.767,17.8,111,115,103,103,False
51570,Colonial Heights City,-0.978,-0.605,-0.743,-0.775,17.6,112,123,95,111,False
51115,Mathews,-0.831,-0.812,-0.724,-0.789,17.3,113,114,109,107,False
51720,Norton City,-0.799,-0.978,-0.746,-0.841,16.2,114,113,120,112,False
51099,King George,-0.913,-0.858,-0.811,-0.861,15.7,115,120,115,117,False
51089,Henry,-0.897,-1.016,-0.687,-0.866,15.6,116,117,122,100,False
51031,Campbell,-0.782,-1.073,-0.849,-0.901,14.8,117,112,126,118,False
51023,Botetourt,-0.701,-1.051,-0.968,-0.907,14.7,118,107,124,120,False
51025,Brunswick,-0.897,-0.844,-1.033,-0.924,14.3,119,117,112,124,False
51021,Bland,-0.897,-0.857,-1.028,-0.927,14.3,120,117,114,123,False
51157,Rappahannock,-0.962,-0.905,-0.931,-0.933,14.2,121,122,118,119,False
51125,Nelson,-1.06,-0.897,-1.112,-1.023,12.2,122,125,117,126,False
51183,Sussex,-0.929,-0.894,-1.26,-1.028,12.1,123,121,116,129,False
51730,Petersburg City,-1.108,-1.343,-0.724,-1.059,11.4,124,127,132,107,False
51103,Lancaster,-1.043,-1.056,-1.117,-1.072,11.1,125,124,125,127,False
51620,Franklin City,-1.141,-0.986,-1.117,-1.082,10.9,126,128,121,127,False
51685,Manassas Park City,-1.24,-1.022,-0.995,-1.085,10.8,127,130,123,121,False
51037,Charlotte,-1.076,-1.193,-1.015,-1.095,10.6,128,126,129,122,False
51195,Wise,-0.326,-1.323,-1.647,-1.099,10.5,129,73,131,132,False
51159,Richmond County,-1.337,-1.172,-1.094,-1.201,8.2,130,131,128,125,False
51683,Manassas City,-1.206,-1.311,-1.282,-1.266,6.8,131,129,130,130,False
51053,Dinwiddie,-1.418,-1.075,-1.329,-1.274,6.6,132,132,127,131,False
51155,Pulaski,-1.5,-1.536,-1.685,-1.574,0.0,133,133,133,133,False
